Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /home/andrew/Xilinx/install-dir/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto f121a475fec14a31b9530a7d3d2796fb --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot MNIST_Solver_TB_func_impl xil_defaultlib.MNIST_Solver_TB xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.DSP48E1(ADREG=0,CARRYINSELREG=0,...
Compiling module xil_defaultlib.Mult_Add_Pipelined_NC_xbip_dsp48...
Compiling module xil_defaultlib.Mult_Add_Pipelined_NC_xbip_dsp48...
Compiling module xil_defaultlib.Mult_Add_Pipelined_NC_xbip_dsp48...
Compiling module xil_defaultlib.Mult_Add_Pipelined_NC_multadd_ds...
Compiling module xil_defaultlib.Mult_Add_Pipelined_NC_xbip_multa...
Compiling module xil_defaultlib.Mult_Add_Pipelined_NC_xbip_multa...
Compiling module xil_defaultlib.Mult_Add_Pipelined_NC
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_multadd_d...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_multadd_d...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_HD308
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_multadd_d...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_HD315
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_multadd_d...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_HD322
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_multadd_d...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_mult...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_HD329
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
Compiling module xil_defaultlib.Mult_Add_Pipelined_COL_xbip_dsp4...
