# Top-left corner is (0,0)
####### conv_1 #######
##### BIASES #####
18'b1_1111111_1000000000
18'b1_1111111_0100110100
18'b1_1111111_1111111110
18'b1_1111111_1111111011
18'b1_1111111_1111111001
18'b0_0000010_1100000110
##### WEIGHTS #####

# Channel 0 #
18'b0_0000011_0000010110,18'b1_1111101_0001111001,18'b1_1111110_0010101110
18'b0_0000100_0101111001,18'b1_1111101_1100111111,18'b1_1111110_0101110011
18'b0_0000011_1100100110,18'b1_1111110_0010110100,18'b1_1111101_1001100110

# Channel 1 #
18'b0_0000000_1110001101,18'b0_0000010_1110001100,18'b0_0000010_1010110010
18'b0_0000100_1011010101,18'b0_0000001_1000101111,18'b1_1111101_1000011000
18'b1_1111111_0010100110,18'b1_1111011_1010010001,18'b1_1111110_0110100010

# Channel 2 #
18'b1_1111010_1110011111,18'b1_1111101_1110001101,18'b0_0000010_1111001011
18'b1_1111100_0010101110,18'b0_0000001_0110001110,18'b0_0000010_1000001101
18'b1_1111011_0010000001,18'b0_0000010_0000111001,18'b0_0000010_1001011010

# Channel 3 #
18'b0_0000001_0101010101,18'b1_1111111_1101111010,18'b1_1111100_0011010110
18'b0_0000000_0011010010,18'b0_0000010_0000100011,18'b1_1111110_1000011111
18'b1_1111110_0110010100,18'b0_0000001_1101011110,18'b0_0000100_0111111001

# Channel 4 #
18'b0_0000001_0010000001,18'b0_0000100_0001001001,18'b0_0000101_1101110100
18'b1_1111010_0101000010,18'b1_1111111_1000011101,18'b0_0000010_0000011110
18'b1_1111010_1111011101,18'b1_1111100_0100111000,18'b1_1111011_1011100001

# Channel 5 #
18'b0_0000000_1000011110,18'b0_0000010_1001001101,18'b1_1111100_0111110010
18'b1_1111101_1101111101,18'b1_1111110_1100011110,18'b1_1111101_0010000011
18'b1_1111100_1111100100,18'b1_1111110_1100110010,18'b1_1111110_1011011110

####### conv_2 #######
##### BIASES #####
18'b1_1111111_0001110011
18'b1_1111111_0101101100
18'b0_0000001_1001111001
18'b1_1111110_1001100010
18'b0_0000000_0111101011
18'b1_1111111_1000100001
18'b1_1111110_0010000010
18'b0_0000000_1000110101
18'b0_0000000_0011101000
18'b1_1111101_1000000001
18'b1_1111110_0101110100
18'b1_1111111_0101000110
18'b1_1111111_1010001001
18'b1_1111111_1011100001
18'b1_1111110_1110111011
18'b1_1111111_0000011101
18'b0_0000000_0111110111
18'b1_1111111_1000000111
18'b1_1111111_0011011110
18'b0_0000000_0010011101
##### WEIGHTS #####

### Output Channel 0 ###
# Input Channel 0 #
18'b1_1111111_0100001101,18'b0_0000000_1010110100
18'b0_0000000_1100101110,18'b0_0000000_0111111011
# Input Channel 1 #
18'b0_0000000_1111011101,18'b0_0000000_1010101101
18'b1_1111110_1001010111,18'b1_1111110_1100101010
# Input Channel 2 #
18'b1_1111110_1011001011,18'b0_0000000_0100001111
18'b0_0000000_0100111111,18'b0_0000001_0011101100
# Input Channel 3 #
18'b1_1111111_1111111011,18'b1_1111111_1011001101
18'b0_0000001_0001010110,18'b0_0000000_0010100000
# Input Channel 4 #
18'b0_0000000_1111001101,18'b0_0000000_1000100001
18'b0_0000000_0110100011,18'b1_1111101_0000100010
# Input Channel 5 #
18'b1_1111111_1101011101,18'b0_0000000_0111101001
18'b1_1111110_0011111110,18'b1_1111110_0110100011

### Output Channel 1 ###
# Input Channel 0 #
18'b1_1111111_0011100101,18'b1_1111111_1100011011
18'b0_0000000_1100100101,18'b1_1111111_0101110110
# Input Channel 1 #
18'b0_0000001_0100110110,18'b0_0000000_1000101101
18'b1_1111110_1101110001,18'b0_0000000_0100111100
# Input Channel 2 #
18'b0_0000000_0001101000,18'b0_0000000_0001111000
18'b1_1111111_0101010011,18'b0_0000000_0001101001
# Input Channel 3 #
18'b1_1111111_1111011000,18'b0_0000000_0110100111
18'b0_0000010_1110001001,18'b1_1111111_0110110011
# Input Channel 4 #
18'b1_1111111_0110111010,18'b0_0000010_0000001111
18'b1_1111111_1111100100,18'b0_0000000_0001000110
# Input Channel 5 #
18'b1_1111111_1011001110,18'b0_0000000_1000011110
18'b1_1111100_0100100110,18'b1_1111110_0011100001

### Output Channel 2 ###
# Input Channel 0 #
18'b0_0000001_0101000100,18'b0_0000000_0000100010
18'b1_1111111_1111011010,18'b0_0000000_0101111011
# Input Channel 1 #
18'b1_1111110_1011110011,18'b1_1111111_0001011010
18'b1_1111101_1011101111,18'b0_0000001_0010110000
# Input Channel 2 #
18'b0_0000001_1111110100,18'b1_1111110_1100101110
18'b0_0000001_1011101100,18'b0_0000000_0100111100
# Input Channel 3 #
18'b1_1111111_0110001110,18'b0_0000001_1100011001
18'b0_0000000_1010111111,18'b0_0000000_0110101100
# Input Channel 4 #
18'b1_1111100_0010101100,18'b1_1111011_0100011110
18'b1_1111110_0000101011,18'b1_1111110_1100011010
# Input Channel 5 #
18'b1_1111111_0000111101,18'b0_0000010_0110011010
18'b1_1111101_1111101000,18'b1_1111111_0000110011

### Output Channel 3 ###
# Input Channel 0 #
18'b0_0000000_0111000110,18'b1_1111111_1110110111
18'b1_1111101_1001111001,18'b1_1111111_0001011011
# Input Channel 1 #
